20367	1.01E+02	1.66E+02	1	4	20368	20567	20366	20167
20368	1.01E+02	1.67E+02	1	4	20369	20568	20367	20168
20369	1.01E+02	1.68E+02	1	4	20370	20569	20368	20169
20370	1.01E+02	1.69E+02	1	4	20371	20570	20369	20170
20371	1.01E+02	1.70E+02	1	4	20372	20571	20370	20171
20372	1.01E+02	1.71E+02	1	4	20373	20572	20371	20172
20373	1.01E+02	1.72E+02	1	4	20374	20573	20372	20173
20374	1.01E+02	1.73E+02	1	4	20375	20574	20373	20174
20375	1.01E+02	1.74E+02	1	4	20376	20575	20374	20175
20376	1.01E+02	1.75E+02	2	4	20377	20576	20375	20176
20377	1.01E+02	1.76E+02	2	4	20378	20577	20376	20177
20378	1.01E+02	1.77E+02	2	4	20379	20578	20377	20178
20379	1.01E+02	1.78E+02	2	4	20380	20579	20378	20179
20380	1.01E+02	1.79E+02	2	4	20381	20580	20379	20180
20381	1.01E+02	1.80E+02	2	4	20382	20581	20380	20181
20382	1.01E+02	1.81E+02	2	4	20383	20582	20381	20182
20383	1.01E+02	1.82E+02	2	4	20384	20583	20382	20183
20384	1.01E+02	1.83E+02	2	4	20385	20584	20383	20184
20385	1.01E+02	1.84E+02	2	4	20386	20585	20384	20185
20386	1.01E+02	1.85E+02	2	4	20387	20586	20385	20186
20387	1.01E+02	1.86E+02	2	4	20388	20587	20386	20187
20388	1.01E+02	1.87E+02	2	4	20389	20588	20387	20188
20389	1.01E+02	1.88E+02	2	4	20390	20589	20388	20189
20390	1.01E+02	1.89E+02	2	4	20391	20590	20389	20190
20391	1.01E+02	1.90E+02	2	4	20392	20591	20390	20191
20392	1.01E+02	1.91E+02	2	4	20393	20592	20391	20192
20393	1.01E+02	1.92E+02	2	4	20394	20593	20392	20193
20394	1.01E+02	1.93E+02	2	4	20395	20594	20393	20194
20395	1.01E+02	1.94E+02	2	4	20396	20595	20394	20195
20396	1.01E+02	1.95E+02	2	4	20397	20596	20395	20196
20397	1.01E+02	1.96E+02	2	4	20398	20597	20396	20197
20398	1.01E+02	1.97E+02	2	4	20399	20598	20397	20198
20399	1.01E+02	1.98E+02	2	4	20400	20599	20398	20199
20400	1.01E+02	1.99E+02	2	4	20201	20600	20399	20200
20401	1.02E+02	0.00E+00	1	4	20402	20601	20600	20201
20402	1.02E+02	1.00E+00	1	4	20403	20602	20401	20202
20403	1.02E+02	2.00E+00	1	4	20404	20603	20402	20203
20404	1.02E+02	3.00E+00	1	4	20405	20604	20403	20204
20405	1.02E+02	4.00E+00	1	4	20406	20605	20404	20205
20406	1.02E+02	5.00E+00	1	4	20407	20606	20405	20206
20407	1.02E+02	6.00E+00	1	4	20408	20607	20406	20207
20408	1.02E+02	7.00E+00	1	4	20409	20608	20407	20208
20409	1.02E+02	8.00E+00	1	4	20410	20609	20408	20209
20410	1.02E+02	9.00E+00	1	4	20411	20610	20409	20210
20411	1.02E+02	1.00E+01	1	4	20412	20611	20410	20211
20412	1.02E+02	1.10E+01	1	4	20413	20612	20411	20212
20413	1.02E+02	1.20E+01	1	4	20414	20613	20412	20213
20414	1.02E+02	1.30E+01	1	4	20415	20614	20413	20214
20415	1.02E+02	1.40E+01	1	4	20416	20615	20414	20215
20416	1.02E+02	1.50E+01	1	4	20417	20616	20415	20216
20417	1.02E+02	1.60E+01	1	4	20418	20617	20416	20217
20418	1.02E+02	1.70E+01	1	4	20419	20618	20417	20218
20419	1.02E+02	1.80E+01	1	4	20420	20619	20418	20219
20420	1.02E+02	1.90E+01	1	4	20421	20620	20419	20220
20421	1.02E+02	2.00E+01	1	4	20422	20621	20420	20221
20422	1.02E+02	2.10E+01	1	4	20423	20622	20421	20222
20423	1.02E+02	2.20E+01	1	4	20424	20623	20422	20223
20424	1.02E+02	2.30E+01	1	4	20425	20624	20423	20224
20425	1.02E+02	2.40E+01	1	4	20426	20625	20424	20225
20426	1.02E+02	2.50E+01	2	4	20427	20626	20425	20226
20427	1.02E+02	2.60E+01	2	4	20428	20627	20426	20227
20428	1.02E+02	2.70E+01	2	4	20429	20628	20427	20228
20429	1.02E+02	2.80E+01	2	4	20430	20629	20428	20229
20430	1.02E+02	2.90E+01	2	4	20431	20630	20429	20230
20431	1.02E+02	3.00E+01	2	4	20432	20631	20430	20231
20432	1.02E+02	3.10E+01	2	4	20433	20632	20431	20232
20433	1.02E+02	3.20E+01	2	4	20434	20633	20432	20233
20434	1.02E+02	3.30E+01	2	4	20435	20634	20433	20234
20435	1.02E+02	3.40E+01	2	4	20436	20635	20434	20235
20436	1.02E+02	3.50E+01	2	4	20437	20636	20435	20236
20437	1.02E+02	3.60E+01	2	4	20438	20637	20436	20237
20438	1.02E+02	3.70E+01	2	4	20439	20638	20437	20238
20439	1.02E+02	3.80E+01	2	4	20440	20639	20438	20239
20440	1.02E+02	3.90E+01	2	4	20441	20640	20439	20240
20441	1.02E+02	4.00E+01	2	4	20442	20641	20440	20241
20442	1.02E+02	4.10E+01	2	4	20443	20642	20441	20242
20443	1.02E+02	4.20E+01	2	4	20444	20643	20442	20243
20444	1.02E+02	4.30E+01	2	4	20445	20644	20443	20244
20445	1.02E+02	4.40E+01	2	4	20446	20645	20444	20245
20446	1.02E+02	4.50E+01	2	4	20447	20646	20445	20246
20447	1.02E+02	4.60E+01	2	4	20448	20647	20446	20247
20448	1.02E+02	4.70E+01	2	4	20449	20648	20447	20248
20449	1.02E+02	4.80E+01	2	4	20450	20649	20448	20249
20450	1.02E+02	4.90E+01	2	4	20451	20650	20449	20250
20451	1.02E+02	5.00E+01	1	4	20452	20651	20450	20251
20452	1.02E+02	5.10E+01	1	4	20453	20652	20451	20252
20453	1.02E+02	5.20E+01	1	4	20454	20653	20452	20253
20454	1.02E+02	5.30E+01	1	4	20455	20654	20453	20254
20455	1.02E+02	5.40E+01	1	4	20456	20655	20454	20255
20456	1.02E+02	5.50E+01	1	4	20457	20656	20455	20256
20457	1.02E+02	5.60E+01	1	4	20458	20657	20456	20257
20458	1.02E+02	5.70E+01	1	4	20459	20658	20457	20258
20459	1.02E+02	5.80E+01	1	4	20460	20659	20458	20259
20460	1.02E+02	5.90E+01	1	4	20461	20660	20459	20260
20461	1.02E+02	6.00E+01	1	4	20462	20661	20460	20261
20462	1.02E+02	6.10E+01	1	4	20463	20662	20461	20262
20463	1.02E+02	6.20E+01	1	4	20464	20663	20462	20263
20464	1.02E+02	6.30E+01	1	4	20465	20664	20463	20264
20465	1.02E+02	6.40E+01	1	4	20466	20665	20464	20265
20466	1.02E+02	6.50E+01	1	4	20467	20666	20465	20266
20467	1.02E+02	6.60E+01	1	4	20468	20667	20466	20267
20468	1.02E+02	6.70E+01	1	4	20469	20668	20467	20268
20469	1.02E+02	6.80E+01	1	4	20470	20669	20468	20269
20470	1.02E+02	6.90E+01	1	4	20471	20670	20469	20270
20471	1.02E+02	7.00E+01	1	4	20472	20671	20470	20271
20472	1.02E+02	7.10E+01	1	4	20473	20672	20471	20272
20473	1.02E+02	7.20E+01	1	4	20474	20673	20472	20273
20474	1.02E+02	7.30E+01	1	4	20475	20674	20473	20274
20475	1.02E+02	7.40E+01	1	4	20476	20675	20474	20275
20476	1.02E+02	7.50E+01	2	4	20477	20676	20475	20276
20477	1.02E+02	7.60E+01	2	4	20478	20677	20476	20277
20478	1.02E+02	7.70E+01	2	4	20479	20678	20477	20278
20479	1.02E+02	7.80E+01	2	4	20480	20679	20478	20279
20480	1.02E+02	7.90E+01	2	4	20481	20680	20479	20280
20481	1.02E+02	8.00E+01	2	4	20482	20681	20480	20281
20482	1.02E+02	8.10E+01	2	4	20483	20682	20481	20282
20483	1.02E+02	8.20E+01	2	4	20484	20683	20482	20283
20484	1.02E+02	8.30E+01	2	4	20485	20684	20483	20284
20485	1.02E+02	8.40E+01	2	4	20486	20685	20484	20285
20486	1.02E+02	8.50E+01	2	4	20487	20686	20485	20286
20487	1.02E+02	8.60E+01	2	4	20488	20687	20486	20287
20488	1.02E+02	8.70E+01	2	4	20489	20688	20487	20288
20489	1.02E+02	8.80E+01	2	4	20490	20689	20488	20289
20490	1.02E+02	8.90E+01	2	4	20491	20690	20489	20290
20491	1.02E+02	9.00E+01	2	4	20492	20691	20490	20291
20492	1.02E+02	9.10E+01	2	4	20493	20692	20491	20292
20493	1.02E+02	9.20E+01	2	4	20494	20693	20492	20293
20494	1.02E+02	9.30E+01	2	4	20495	20694	20493	20294
20495	1.02E+02	9.40E+01	2	4	20496	20695	20494	20295
20496	1.02E+02	9.50E+01	2	4	20497	20696	20495	20296
20497	1.02E+02	9.60E+01	2	4	20498	20697	20496	20297
20498	1.02E+02	9.70E+01	2	4	20499	20698	20497	20298
20499	1.02E+02	9.80E+01	2	4	20500	20699	20498	20299
20500	1.02E+02	9.90E+01	2	4	20501	20700	20499	20300
20501	1.02E+02	1.00E+02	1	4	20502	20701	20500	20301
20502	1.02E+02	1.01E+02	1	4	20503	20702	20501	20302
20503	1.02E+02	1.02E+02	1	4	20504	20703	20502	20303
20504	1.02E+02	1.03E+02	1	4	20505	20704	20503	20304
20505	1.02E+02	1.04E+02	1	4	20506	20705	20504	20305
20506	1.02E+02	1.05E+02	1	4	20507	20706	20505	20306
20507	1.02E+02	1.06E+02	1	4	20508	20707	20506	20307
20508	1.02E+02	1.07E+02	1	4	20509	20708	20507	20308
20509	1.02E+02	1.08E+02	1	4	20510	20709	20508	20309
20510	1.02E+02	1.09E+02	1	4	20511	20710	20509	20310
20511	1.02E+02	1.10E+02	1	4	20512	20711	20510	20311
20512	1.02E+02	1.11E+02	1	4	20513	20712	20511	20312
20513	1.02E+02	1.12E+02	1	4	20514	20713	20512	20313
20514	1.02E+02	1.13E+02	1	4	20515	20714	20513	20314
20515	1.02E+02	1.14E+02	1	4	20516	20715	20514	20315
20516	1.02E+02	1.15E+02	1	4	20517	20716	20515	20316
20517	1.02E+02	1.16E+02	1	4	20518	20717	20516	20317
20518	1.02E+02	1.17E+02	1	4	20519	20718	20517	20318
20519	1.02E+02	1.18E+02	1	4	20520	20719	20518	20319
20520	1.02E+02	1.19E+02	1	4	20521	20720	20519	20320
20521	1.02E+02	1.20E+02	1	4	20522	20721	20520	20321
20522	1.02E+02	1.21E+02	1	4	20523	20722	20521	20322
20523	1.02E+02	1.22E+02	1	4	20524	20723	20522	20323
20524	1.02E+02	1.23E+02	1	4	20525	20724	20523	20324
20525	1.02E+02	1.24E+02	1	4	20526	20725	20524	20325
20526	1.02E+02	1.25E+02	2	4	20527	20726	20525	20326
20527	1.02E+02	1.26E+02	2	4	20528	20727	20526	20327
20528	1.02E+02	1.27E+02	2	4	20529	20728	20527	20328
20529	1.02E+02	1.28E+02	2	4	20530	20729	20528	20329
20530	1.02E+02	1.29E+02	2	4	20531	20730	20529	20330
20531	1.02E+02	1.30E+02	2	4	20532	20731	20530	20331
20532	1.02E+02	1.31E+02	2	4	20533	20732	20531	20332
20533	1.02E+02	1.32E+02	2	4	20534	20733	20532	20333
20534	1.02E+02	1.33E+02	2	4	20535	20734	20533	20334
20535	1.02E+02	1.34E+02	2	4	20536	20735	20534	20335
20536	1.02E+02	1.35E+02	2	4	20537	20736	20535	20336
20537	1.02E+02	1.36E+02	2	4	20538	20737	20536	20337
20538	1.02E+02	1.37E+02	2	4	20539	20738	20537	20338
20539	1.02E+02	1.38E+02	2	4	20540	20739	20538	20339
20540	1.02E+02	1.39E+02	2	4	20541	20740	20539	20340
20541	1.02E+02	1.40E+02	2	4	20542	20741	20540	20341
20542	1.02E+02	1.41E+02	2	4	20543	20742	20541	20342
20543	1.02E+02	1.42E+02	2	4	20544	20743	20542	20343
20544	1.02E+02	1.43E+02	2	4	20545	20744	20543	20344
20545	1.02E+02	1.44E+02	2	4	20546	20745	20544	20345
20546	1.02E+02	1.45E+02	2	4	20547	20746	20545	20346
20547	1.02E+02	1.46E+02	2	4	20548	20747	20546	20347
20548	1.02E+02	1.47E+02	2	4	20549	20748	20547	20348
20549	1.02E+02	1.48E+02	2	4	20550	20749	20548	20349
20550	1.02E+02	1.49E+02	2	4	20551	20750	20549	20350
20551	1.02E+02	1.50E+02	1	4	20552	20751	20550	20351
20552	1.02E+02	1.51E+02	1	4	20553	20752	20551	20352
20553	1.02E+02	1.52E+02	1	4	20554	20753	20552	20353
20554	1.02E+02	1.53E+02	1	4	20555	20754	20553	20354
20555	1.02E+02	1.54E+02	1	4	20556	20755	20554	20355
20556	1.02E+02	1.55E+02	1	4	20557	20756	20555	20356
20557	1.02E+02	1.56E+02	1	4	20558	20757	20556	20357
20558	1.02E+02	1.57E+02	1	4	20559	20758	20557	20358
20559	1.02E+02	1.58E+02	1	4	20560	20759	20558	20359
20560	1.02E+02	1.59E+02	1	4	20561	20760	20559	20360
20561	1.02E+02	1.60E+02	1	4	20562	20761	20560	20361
20562	1.02E+02	1.61E+02	1	4	20563	20762	20561	20362
20563	1.02E+02	1.62E+02	1	4	20564	20763	20562	20363
20564	1.02E+02	1.63E+02	1	4	20565	20764	20563	20364
20565	1.02E+02	1.64E+02	1	4	20566	20765	20564	20365
20566	1.02E+02	1.65E+02	1	4	20567	20766	20565	20366
20567	1.02E+02	1.66E+02	1	4	20568	20767	20566	20367
20568	1.02E+02	1.67E+02	1	4	20569	20768	20567	20368
20569	1.02E+02	1.68E+02	1	4	20570	20769	20568	20369
20570	1.02E+02	1.69E+02	1	4	20571	20770	20569	20370
20571	1.02E+02	1.70E+02	1	4	20572	20771	20570	20371
20572	1.02E+02	1.71E+02	1	4	20573	20772	20571	20372
20573	1.02E+02	1.72E+02	1	4	20574	20773	20572	20373
20574	1.02E+02	1.73E+02	1	4	20575	20774	20573	20374
20575	1.02E+02	1.74E+02	1	4	20576	20775	20574	20375
20576	1.02E+02	1.75E+02	2	4	20577	20776	20575	20376
20577	1.02E+02	1.76E+02	2	4	20578	20777	20576	20377
20578	1.02E+02	1.77E+02	2	4	20579	20778	20577	20378
20579	1.02E+02	1.78E+02	2	4	20580	20779	20578	20379
20580	1.02E+02	1.79E+02	2	4	20581	20780	20579	20380
20581	1.02E+02	1.80E+02	2	4	20582	20781	20580	20381
20582	1.02E+02	1.81E+02	2	4	20583	20782	20581	20382
20583	1.02E+02	1.82E+02	2	4	20584	20783	20582	20383
20584	1.02E+02	1.83E+02	2	4	20585	20784	20583	20384
20585	1.02E+02	1.84E+02	2	4	20586	20785	20584	20385
20586	1.02E+02	1.85E+02	2	4	20587	20786	20585	20386
20587	1.02E+02	1.86E+02	2	4	20588	20787	20586	20387
20588	1.02E+02	1.87E+02	2	4	20589	20788	20587	20388
20589	1.02E+02	1.88E+02	2	4	20590	20789	20588	20389
20590	1.02E+02	1.89E+02	2	4	20591	20790	20589	20390
20591	1.02E+02	1.90E+02	2	4	20592	20791	20590	20391
20592	1.02E+02	1.91E+02	2	4	20593	20792	20591	20392
20593	1.02E+02	1.92E+02	2	4	20594	20793	20592	20393
20594	1.02E+02	1.93E+02	2	4	20595	20794	20593	20394
20595	1.02E+02	1.94E+02	2	4	20596	20795	20594	20395
20596	1.02E+02	1.95E+02	2	4	20597	20796	20595	20396
20597	1.02E+02	1.96E+02	2	4	20598	20797	20596	20397
20598	1.02E+02	1.97E+02	2	4	20599	20798	20597	20398
20599	1.02E+02	1.98E+02	2	4	20600	20799	20598	20399
20600	1.02E+02	1.99E+02	2	4	20401	20800	20599	20400
20601	1.03E+02	0.00E+00	1	4	20602	20801	20800	20401
20602	1.03E+02	1.00E+00	1	4	20603	20802	20601	20402
20603	1.03E+02	2.00E+00	1	4	20604	20803	20602	20403
20604	1.03E+02	3.00E+00	1	4	20605	20804	20603	20404
20605	1.03E+02	4.00E+00	1	4	20606	20805	20604	20405
20606	1.03E+02	5.00E+00	1	4	20607	20806	20605	20406
20607	1.03E+02	6.00E+00	1	4	20608	20807	20606	20407
20608	1.03E+02	7.00E+00	1	4	20609	20808	20607	20408
20609	1.03E+02	8.00E+00	1	4	20610	20809	20608	20409
20610	1.03E+02	9.00E+00	1	4	20611	20810	20609	20410
20611	1.03E+02	1.00E+01	1	4	20612	20811	20610	20411
20612	1.03E+02	1.10E+01	1	4	20613	20812	20611	20412
20613	1.03E+02	1.20E+01	1	4	20614	20813	20612	20413
20614	1.03E+02	1.30E+01	1	4	20615	20814	20613	20414
20615	1.03E+02	1.40E+01	1	4	20616	20815	20614	20415
20616	1.03E+02	1.50E+01	1	4	20617	20816	20615	20416
20617	1.03E+02	1.60E+01	1	4	20618	20817	20616	20417
20618	1.03E+02	1.70E+01	1	4	20619	20818	20617	20418
20619	1.03E+02	1.80E+01	1	4	20620	20819	20618	20419
20620	1.03E+02	1.90E+01	1	4	20621	20820	20619	20420
20621	1.03E+02	2.00E+01	1	4	20622	20821	20620	20421
20622	1.03E+02	2.10E+01	1	4	20623	20822	20621	20422
20623	1.03E+02	2.20E+01	1	4	20624	20823	20622	20423
20624	1.03E+02	2.30E+01	1	4	20625	20824	20623	20424
20625	1.03E+02	2.40E+01	1	4	20626	20825	20624	20425
20626	1.03E+02	2.50E+01	2	4	20627	20826	20625	20426
20627	1.03E+02	2.60E+01	2	4	20628	20827	20626	20427
20628	1.03E+02	2.70E+01	2	4	20629	20828	20627	20428
20629	1.03E+02	2.80E+01	2	4	20630	20829	20628	20429
20630	1.03E+02	2.90E+01	2	4	20631	20830	20629	20430
20631	1.03E+02	3.00E+01	2	4	20632	20831	20630	20431
20632	1.03E+02	3.10E+01	2	4	20633	20832	20631	20432
20633	1.03E+02	3.20E+01	2	4	20634	20833	20632	20433
20634	1.03E+02	3.30E+01	2	4	20635	20834	20633	20434
20635	1.03E+02	3.40E+01	2	4	20636	20835	20634	20435
20636	1.03E+02	3.50E+01	2	4	20637	20836	20635	20436
20637	1.03E+02	3.60E+01	2	4	20638	20837	20636	20437
20638	1.03E+02	3.70E+01	2	4	20639	20838	20637	20438
20639	1.03E+02	3.80E+01	2	4	20640	20839	20638	20439
20640	1.03E+02	3.90E+01	2	4	20641	20840	20639	20440
20641	1.03E+02	4.00E+01	2	4	20642	20841	20640	20441
20642	1.03E+02	4.10E+01	2	4	20643	20842	20641	20442
20643	1.03E+02	4.20E+01	2	4	20644	20843	20642	20443
20644	1.03E+02	4.30E+01	2	4	20645	20844	20643	20444
20645	1.03E+02	4.40E+01	2	4	20646	20845	20644	20445
20646	1.03E+02	4.50E+01	2	4	20647	20846	20645	20446
20647	1.03E+02	4.60E+01	2	4	20648	20847	20646	20447
20648	1.03E+02	4.70E+01	2	4	20649	20848	20647	20448
20649	1.03E+02	4.80E+01	2	4	20650	20849	20648	20449
20650	1.03E+02	4.90E+01	2	4	20651	20850	20649	20450
20651	1.03E+02	5.00E+01	1	4	20652	20851	20650	20451
20652	1.03E+02	5.10E+01	1	4	20653	20852	20651	20452
20653	1.03E+02	5.20E+01	1	4	20654	20853	20652	20453
20654	1.03E+02	5.30E+01	1	4	20655	20854	20653	20454
20655	1.03E+02	5.40E+01	1	4	20656	20855	20654	20455
20656	1.03E+02	5.50E+01	1	4	20657	20856	20655	20456
20657	1.03E+02	5.60E+01	1	4	20658	20857	20656	20457
20658	1.03E+02	5.70E+01	1	4	20659	20858	20657	20458
20659	1.03E+02	5.80E+01	1	4	20660	20859	20658	20459
20660	1.03E+02	5.90E+01	1	4	20661	20860	20659	20460
20661	1.03E+02	6.00E+01	1	4	20662	20861	20660	20461
20662	1.03E+02	6.10E+01	1	4	20663	20862	20661	20462
20663	1.03E+02	6.20E+01	1	4	20664	20863	20662	20463
20664	1.03E+02	6.30E+01	1	4	20665	20864	20663	20464
20665	1.03E+02	6.40E+01	1	4	20666	20865	20664	20465
20666	1.03E+02	6.50E+01	1	4	20667	20866	20665	20466
20667	1.03E+02	6.60E+01	1	4	20668	20867	20666	20467
20668	1.03E+02	6.70E+01	1	4	20669	20868	20667	20468
20669	1.03E+02	6.80E+01	1	4	20670	20869	20668	20469
20670	1.03E+02	6.90E+01	1	4	20671	20870	20669	20470
20671	1.03E+02	7.00E+01	1	4	20672	20871	20670	20471
20672	1.03E+02	7.10E+01	1	4	20673	20872	20671	20472
20673	1.03E+02	7.20E+01	1	4	20674	20873	20672	20473
20674	1.03E+02	7.30E+01	1	4	20675	20874	20673	20474
20675	1.03E+02	7.40E+01	1	4	20676	20875	20674	20475
20676	1.03E+02	7.50E+01	2	4	20677	20876	20675	20476
20677	1.03E+02	7.60E+01	2	4	20678	20877	20676	20477
20678	1.03E+02	7.70E+01	2	4	20679	20878	20677	20478
20679	1.03E+02	7.80E+01	2	4	20680	20879	20678	20479
20680	1.03E+02	7.90E+01	2	4	20681	20880	20679	20480
20681	1.03E+02	8.00E+01	2	4	20682	20881	20680	20481
20682	1.03E+02	8.10E+01	2	4	20683	20882	20681	20482
20683	1.03E+02	8.20E+01	2	4	20684	20883	20682	20483
20684	1.03E+02	8.30E+01	2	4	20685	20884	20683	20484
20685	1.03E+02	8.40E+01	2	4	20686	20885	20684	20485
20686	1.03E+02	8.50E+01	2	4	20687	20886	20685	20486
20687	1.03E+02	8.60E+01	2	4	20688	20887	20686	20487
20688	1.03E+02	8.70E+01	2	4	20689	20888	20687	20488
20689	1.03E+02	8.80E+01	2	4	20690	20889	20688	20489
20690	1.03E+02	8.90E+01	2	4	20691	20890	20689	20490
20691	1.03E+02	9.00E+01	2	4	20692	20891	20690	20491
20692	1.03E+02	9.10E+01	2	4	20693	20892	20691	20492
20693	1.03E+02	9.20E+01	2	4	20694	20893	20692	20493
20694	1.03E+02	9.30E+01	2	4	20695	20894	20693	20494
20695	1.03E+02	9.40E+01	2	4	20696	20895	20694	20495
20696	1.03E+02	9.50E+01	2	4	20697	20896	20695	20496
20697	1.03E+02	9.60E+01	2	4	20698	20897	20696	20497
20698	1.03E+02	9.70E+01	2	4	20699	20898	20697	20498
20699	1.03E+02	9.80E+01	2	4	20700	20899	20698	20499
20700	1.03E+02	9.90E+01	2	4	20701	20900	20699	20500
20701	1.03E+02	1.00E+02	1	4	20702	20901	20700	20501
20702	1.03E+02	1.01E+02	1	4	20703	20902	20701	20502
20703	1.03E+02	1.02E+02	1	4	20704	20903	20702	20503
20704	1.03E+02	1.03E+02	1	4	20705	20904	20703	20504
20705	1.03E+02	1.04E+02	1	4	20706	20905	20704	20505
20706	1.03E+02	1.05E+02	1	4	20707	20906	20705	20506
20707	1.03E+02	1.06E+02	1	4	20708	20907	20706	20507
20708	1.03E+02	1.07E+02	1	4	20709	20908	20707	20508
20709	1.03E+02	1.08E+02	1	4	20710	20909	20708	20509
20710	1.03E+02	1.09E+02	1	4	20711	20910	20709	20510
20711	1.03E+02	1.10E+02	1	4	20712	20911	20710	20511
20712	1.03E+02	1.11E+02	1	4	20713	20912	20711	20512
20713	1.03E+02	1.12E+02	1	4	20714	20913	20712	20513
20714	1.03E+02	1.13E+02	1	4	20715	20914	20713	20514
20715	1.03E+02	1.14E+02	1	4	20716	20915	20714	20515
20716	1.03E+02	1.15E+02	1	4	20717	20916	20715	20516
20717	1.03E+02	1.16E+02	1	4	20718	20917	20716	20517
20718	1.03E+02	1.17E+02	1	4	20719	20918	20717	20518
20719	1.03E+02	1.18E+02	1	4	20720	20919	20718	20519
20720	1.03E+02	1.19E+02	1	4	20721	20920	20719	20520
20721	1.03E+02	1.20E+02	1	4	20722	20921	20720	20521
20722	1.03E+02	1.21E+02	1	4	20723	20922	20721	20522
20723	1.03E+02	1.22E+02	1	4	20724	20923	20722	20523
20724	1.03E+02	1.23E+02	1	4	20725	20924	20723	20524
20725	1.03E+02	1.24E+02	1	4	20726	20925	20724	20525
20726	1.03E+02	1.25E+02	2	4	20727	20926	20725	20526
20727	1.03E+02	1.26E+02	2	4	20728	20927	20726	20527
20728	1.03E+02	1.27E+02	2	4	20729	20928	20727	20528
20729	1.03E+02	1.28E+02	2	4	20730	20929	20728	20529
20730	1.03E+02	1.29E+02	2	4	20731	20930	20729	20530
20731	1.03E+02	1.30E+02	2	4	20732	20931	20730	20531
20732	1.03E+02	1.31E+02	2	4	20733	20932	20731	20532
20733	1.03E+02	1.32E+02	2	4	20734	20933	20732	20533
20734	1.03E+02	1.33E+02	2	4	20735	20934	20733	20534
20735	1.03E+02	1.34E+02	2	4	20736	20935	20734	20535
20736	1.03E+02	1.35E+02	2	4	20737	20936	20735	20536
20737	1.03E+02	1.36E+02	2	4	20738	20937	20736	20537
20738	1.03E+02	1.37E+02	2	4	20739	20938	20737	20538
20739	1.03E+02	1.38E+02	2	4	20740	20939	20738	20539
20740	1.03E+02	1.39E+02	2	4	20741	20940	20739	20540
20741	1.03E+02	1.40E+02	2	4	20742	20941	20740	20541
20742	1.03E+02	1.41E+02	2	4	20743	20942	20741	20542
20743	1.03E+02	1.42E+02	2	4	20744	20943	20742	20543
20744	1.03E+02	1.43E+02	2	4	20745	20944	20743	20544
20745	1.03E+02	1.44E+02	2	4	20746	20945	20744	20545
20746	1.03E+02	1.45E+02	2	4	20747	20946	20745	20546
20747	1.03E+02	1.46E+02	2	4	20748	20947	20746	20547
20748	1.03E+02	1.47E+02	2	4	20749	20948	20747	20548
20749	1.03E+02	1.48E+02	2	4	20750	20949	20748	20549
20750	1.03E+02	1.49E+02	2	4	20751	20950	20749	20550
20751	1.03E+02	1.50E+02	1	4	20752	20951	20750	20551
20752	1.03E+02	1.51E+02	1	4	20753	20952	20751	20552
20753	1.03E+02	1.52E+02	1	4	20754	20953	20752	20553
20754	1.03E+02	1.53E+02	1	4	20755	20954	20753	20554
20755	1.03E+02	1.54E+02	1	4	20756	20955	20754	20555
20756	1.03E+02	1.55E+02	1	4	20757	20956	20755	20556
20757	1.03E+02	1.56E+02	1	4	20758	20957	20756	20557
20758	1.03E+02	1.57E+02	1	4	20759	20958	20757	20558
20759	1.03E+02	1.58E+02	1	4	20760	20959	20758	20559
20760	1.03E+02	1.59E+02	1	4	20761	20960	20759	20560
20761	1.03E+02	1.60E+02	1	4	20762	20961	20760	20561
20762	1.03E+02	1.61E+02	1	4	20763	20962	20761	20562
20763	1.03E+02	1.62E+02	1	4	20764	20963	20762	20563
20764	1.03E+02	1.63E+02	1	4	20765	20964	20763	20564
20765	1.03E+02	1.64E+02	1	4	20766	20965	20764	20565
20766	1.03E+02	1.65E+02	1	4	20767	20966	20765	20566
20767	1.03E+02	1.66E+02	1	4	20768	20967	20766	20567
20768	1.03E+02	1.67E+02	1	4	20769	20968	20767	20568
20769	1.03E+02	1.68E+02	1	4	20770	20969	20768	20569
20770	1.03E+02	1.69E+02	1	4	20771	20970	20769	20570
20771	1.03E+02	1.70E+02	1	4	20772	20971	20770	20571
20772	1.03E+02	1.71E+02	1	4	20773	20972	20771	20572
20773	1.03E+02	1.72E+02	1	4	20774	20973	20772	20573
20774	1.03E+02	1.73E+02	1	4	20775	20974	20773	20574
20775	1.03E+02	1.74E+02	1	4	20776	20975	20774	20575
20776	1.03E+02	1.75E+02	2	4	20777	20976	20775	20576
20777	1.03E+02	1.76E+02	2	4	20778	20977	20776	20577
20778	1.03E+02	1.77E+02	2	4	20779	20978	20777	20578
20779	1.03E+02	1.78E+02	2	4	20780	20979	20778	20579
20780	1.03E+02	1.79E+02	2	4	20781	20980	20779	20580
20781	1.03E+02	1.80E+02	2	4	20782	20981	20780	20581
20782	1.03E+02	1.81E+02	2	4	20783	20982	20781	20582
20783	1.03E+02	1.82E+02	2	4	20784	20983	20782	20583
20784	1.03E+02	1.83E+02	2	4	20785	20984	20783	20584
20785	1.03E+02	1.84E+02	2	4	20786	20985	20784	20585
20786	1.03E+02	1.85E+02	2	4	20787	20986	20785	20586
20787	1.03E+02	1.86E+02	2	4	20788	20987	20786	20587
20788	1.03E+02	1.87E+02	2	4	20789	20988	20787	20588
20789	1.03E+02	1.88E+02	2	4	20790	20989	20788	20589
20790	1.03E+02	1.89E+02	2	4	20791	20990	20789	20590
